[2025-06-12T21:43:07.605+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.651+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.652+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 3
[2025-06-12T21:43:07.701+0000] {taskinstance.py:2192} INFO - Executing <Task(BashOperator): start_kafka_producer> on 2025-06-12 18:00:00+00:00
[2025-06-12T21:43:07.730+0000] {standard_task_runner.py:60} INFO - Started process 276 to run task
[2025-06-12T21:43:07.737+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'weather_data_pipeline', 'start_kafka_producer', 'scheduled__2025-06-12T18:00:00+00:00', '--job-id', '62', '--raw', '--subdir', 'DAGS_FOLDER/data_pipeline_dag.py', '--cfg-path', '/tmp/tmp6w_61e9a']
[2025-06-12T21:43:07.748+0000] {standard_task_runner.py:88} INFO - Job 62: Subtask start_kafka_producer
[2025-06-12T21:43:07.933+0000] {task_command.py:423} INFO - Running <TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [running]> on host 860acdfc1f6c
[2025-06-12T21:43:08.264+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Daniel' AIRFLOW_CTX_DAG_ID='weather_data_pipeline' AIRFLOW_CTX_TASK_ID='start_kafka_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-06-12T18:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-06-12T18:00:00+00:00'
[2025-06-12T21:43:08.271+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-06-12T21:43:08.273+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python3 /opt/***/scripts/real_api_producer.py']
[2025-06-12T21:43:08.310+0000] {subprocess.py:86} INFO - Output:
[2025-06-13T12:08:10.518+0000] {subprocess.py:93} INFO - 🔄 Sending real Indian weather data to Kafka...
[2025-06-13T12:08:10.529+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636dc0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.531+0000] {subprocess.py:93} INFO - ❌ Failed for Mumbai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=19.076&longitude=72.8777&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e20>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.532+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e50>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.534+0000] {subprocess.py:93} INFO - ❌ Failed for Chennai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=13.0827&longitude=80.2707&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6361c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.535+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6360d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.537+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.9, 'windspeed': 2.3, 'temperature_f': 84.02, 'timestamp': '2025-06-13 12:04:55'}
[2025-06-13T12:25:54.729+0000] {subprocess.py:93} INFO - ❌ Failed for Surat: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=21.1702&longitude=72.8311&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae0d160>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:25:54.730+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.9, 'windspeed': 6.5, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:25:39'}
[2025-06-13T12:25:54.730+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 38.2, 'windspeed': 8.5, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:25:41'}
[2025-06-13T12:25:54.731+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 40.3, 'windspeed': 8.7, 'temperature_f': 104.53999999999999, 'timestamp': '2025-06-13 12:25:43'}
[2025-06-13T12:30:35.543+0000] {subprocess.py:93} INFO - ❌ Failed for Agra: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=27.1767&longitude=78.0078&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae0d0d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:30:35.546+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.8, 'windspeed': 9.4, 'temperature_f': 103.64, 'timestamp': '2025-06-13 12:26:00'}
[2025-06-13T12:30:35.547+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 31.2, 'windspeed': 27.1, 'temperature_f': 88.16, 'timestamp': '2025-06-13 12:26:02'}
[2025-06-13T12:30:35.548+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.6, 'windspeed': 17.9, 'temperature_f': 76.28, 'timestamp': '2025-06-13 12:26:09'}
[2025-06-13T12:30:35.549+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.6, 'windspeed': 8.0, 'temperature_f': 85.28, 'timestamp': '2025-06-13 12:26:15'}
[2025-06-13T12:30:35.549+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.6, 'windspeed': 7.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:26:21'}
[2025-06-13T12:30:35.550+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.5, 'windspeed': 6.9, 'temperature_f': 88.7, 'timestamp': '2025-06-13 12:26:27'}
[2025-06-13T12:30:35.550+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 34.2, 'windspeed': 7.3, 'temperature_f': 93.56, 'timestamp': '2025-06-13 12:26:33'}
[2025-06-13T12:30:35.551+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.2, 'windspeed': 11.0, 'temperature_f': 97.16, 'timestamp': '2025-06-13 12:26:39'}
[2025-06-13T12:30:35.552+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.7, 'windspeed': 12.8, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 12:26:41'}
[2025-06-13T12:30:35.553+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 12.1, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:26:48'}
[2025-06-13T12:30:35.553+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.4, 'windspeed': 8.2, 'temperature_f': 88.52, 'timestamp': '2025-06-13 12:26:49'}
[2025-06-13T12:30:35.554+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.9, 'windspeed': 6.1, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:26:51'}
[2025-06-13T12:30:35.554+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.5, 'windspeed': 2.5, 'temperature_f': 83.3, 'timestamp': '2025-06-13 12:26:57'}
[2025-06-13T12:30:35.555+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.5, 'windspeed': 10.9, 'temperature_f': 101.3, 'timestamp': '2025-06-13 12:27:04'}
[2025-06-13T12:30:35.555+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.6, 'windspeed': 8.2, 'temperature_f': 81.68, 'timestamp': '2025-06-13 12:27:11'}
[2025-06-13T12:30:35.556+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.0, 'windspeed': 12.6, 'temperature_f': 105.8, 'timestamp': '2025-06-13 12:27:17'}
[2025-06-13T12:30:35.556+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.2, 'windspeed': 9.3, 'temperature_f': 98.96000000000001, 'timestamp': '2025-06-13 12:27:24'}
[2025-06-13T12:30:35.557+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.8, 'windspeed': 10.8, 'temperature_f': 100.03999999999999, 'timestamp': '2025-06-13 12:27:30'}
[2025-06-13T12:30:35.557+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.7, 'windspeed': 7.2, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:27:32'}
[2025-06-13T12:30:35.557+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 34.7, 'windspeed': 3.7, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:27:38'}
[2025-06-13T12:30:35.558+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.9, 'windspeed': 12.2, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:27:40'}
[2025-06-13T12:30:35.559+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.9, 'windspeed': 6.5, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:27:47'}
[2025-06-13T12:30:35.559+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 38.2, 'windspeed': 8.5, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:27:49'}
[2025-06-13T12:30:35.560+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 40.3, 'windspeed': 8.7, 'temperature_f': 104.53999999999999, 'timestamp': '2025-06-13 12:27:55'}
[2025-06-13T12:30:35.561+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.3, 'windspeed': 14.0, 'temperature_f': 100.94, 'timestamp': '2025-06-13 12:28:01'}
[2025-06-13T12:30:35.561+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.8, 'windspeed': 9.4, 'temperature_f': 103.64, 'timestamp': '2025-06-13 12:28:07'}
[2025-06-13T12:30:35.563+0000] {subprocess.py:93} INFO - ❌ Failed for Madurai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=9.9252&longitude=78.1198&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfabb0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:30:35.563+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.6, 'windspeed': 17.9, 'temperature_f': 76.28, 'timestamp': '2025-06-13 12:28:24'}
[2025-06-13T12:30:35.564+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.6, 'windspeed': 8.0, 'temperature_f': 85.28, 'timestamp': '2025-06-13 12:28:26'}
[2025-06-13T12:30:35.565+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.6, 'windspeed': 7.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:28:33'}
[2025-06-13T12:30:35.565+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.5, 'windspeed': 6.9, 'temperature_f': 88.7, 'timestamp': '2025-06-13 12:28:35'}
[2025-06-13T12:30:35.566+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 34.2, 'windspeed': 7.3, 'temperature_f': 93.56, 'timestamp': '2025-06-13 12:28:41'}
[2025-06-13T12:30:35.567+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.2, 'windspeed': 11.0, 'temperature_f': 97.16, 'timestamp': '2025-06-13 12:28:43'}
[2025-06-13T12:30:35.567+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.7, 'windspeed': 12.8, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 12:28:54'}
[2025-06-13T12:30:35.568+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 12.1, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:29:00'}
[2025-06-13T12:30:35.569+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.4, 'windspeed': 8.2, 'temperature_f': 88.52, 'timestamp': '2025-06-13 12:29:06'}
[2025-06-13T12:30:35.569+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.9, 'windspeed': 6.1, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:29:11'}
[2025-06-13T12:30:35.570+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.5, 'windspeed': 2.5, 'temperature_f': 83.3, 'timestamp': '2025-06-13 12:29:13'}
[2025-06-13T12:30:35.571+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.5, 'windspeed': 10.9, 'temperature_f': 101.3, 'timestamp': '2025-06-13 12:29:19'}
[2025-06-13T12:30:35.571+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.6, 'windspeed': 8.2, 'temperature_f': 81.68, 'timestamp': '2025-06-13 12:29:21'}
[2025-06-13T12:30:35.572+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.0, 'windspeed': 12.6, 'temperature_f': 105.8, 'timestamp': '2025-06-13 12:29:23'}
[2025-06-13T12:30:35.573+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.2, 'windspeed': 9.3, 'temperature_f': 98.96000000000001, 'timestamp': '2025-06-13 12:29:26'}
[2025-06-13T12:30:35.573+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.8, 'windspeed': 10.8, 'temperature_f': 100.03999999999999, 'timestamp': '2025-06-13 12:29:31'}
[2025-06-13T12:30:35.574+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.7, 'windspeed': 7.2, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:29:33'}
[2025-06-13T12:30:35.575+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 34.7, 'windspeed': 3.7, 'temperature_f': 94.46000000000001, 'timestamp': '2025-06-13 12:29:40'}
[2025-06-13T12:30:35.575+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.9, 'windspeed': 12.2, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:29:46'}
[2025-06-13T12:30:35.576+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.9, 'windspeed': 6.5, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:29:52'}
[2025-06-13T12:30:35.576+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 38.2, 'windspeed': 8.5, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:29:58'}
[2025-06-13T12:30:35.577+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 39.5, 'windspeed': 7.3, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:30:01'}
[2025-06-13T12:30:35.577+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.0, 'windspeed': 13.1, 'temperature_f': 100.4, 'timestamp': '2025-06-13 12:30:09'}
[2025-06-13T12:30:35.578+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.5, 'windspeed': 9.2, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:30:12'}
[2025-06-13T12:30:35.579+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.9, 'windspeed': 25.6, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:30:18'}
[2025-06-13T12:30:35.579+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.5, 'windspeed': 17.3, 'temperature_f': 76.1, 'timestamp': '2025-06-13 12:30:24'}
[2025-06-13T12:30:35.580+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.5, 'windspeed': 7.6, 'temperature_f': 85.1, 'timestamp': '2025-06-13 12:30:26'}
[2025-06-13T12:30:35.581+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.2, 'windspeed': 7.1, 'temperature_f': 86.36, 'timestamp': '2025-06-13 12:30:33'}
[2025-06-13T12:35:23.141+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.1, 'windspeed': 7.1, 'temperature_f': 87.98, 'timestamp': '2025-06-13 12:30:35'}
[2025-06-13T12:35:23.143+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 33.8, 'windspeed': 6.4, 'temperature_f': 92.84, 'timestamp': '2025-06-13 12:30:41'}
[2025-06-13T12:35:23.145+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae00cd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:35:23.145+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 12.1, 'temperature_f': 85.64, 'timestamp': '2025-06-13 12:30:59'}
[2025-06-13T12:35:23.146+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 11.3, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:31:06'}
[2025-06-13T12:35:23.147+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.0, 'windspeed': 7.6, 'temperature_f': 87.8, 'timestamp': '2025-06-13 12:31:12'}
[2025-06-13T12:35:23.148+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.6, 'windspeed': 5.4, 'temperature_f': 87.08000000000001, 'timestamp': '2025-06-13 12:31:18'}
[2025-06-13T12:35:23.149+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.2, 'windspeed': 2.8, 'temperature_f': 82.75999999999999, 'timestamp': '2025-06-13 12:31:24'}
[2025-06-13T12:35:23.150+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.2, 'windspeed': 10.1, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:31:30'}
[2025-06-13T12:35:23.151+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.4, 'windspeed': 7.7, 'temperature_f': 81.32, 'timestamp': '2025-06-13 12:31:32'}
[2025-06-13T12:35:23.152+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.0, 'windspeed': 12.4, 'temperature_f': 105.8, 'timestamp': '2025-06-13 12:31:34'}
[2025-06-13T12:35:23.153+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.0, 'windspeed': 9.3, 'temperature_f': 98.6, 'timestamp': '2025-06-13 12:31:40'}
[2025-06-13T12:35:23.153+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.7, 'windspeed': 10.3, 'temperature_f': 99.86, 'timestamp': '2025-06-13 12:31:47'}
[2025-06-13T12:35:23.155+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.3, 'windspeed': 6.9, 'temperature_f': 93.74, 'timestamp': '2025-06-13 12:31:54'}
[2025-06-13T12:35:23.155+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 33.0, 'windspeed': 4.6, 'temperature_f': 91.4, 'timestamp': '2025-06-13 12:32:01'}
[2025-06-13T12:35:23.156+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.7, 'windspeed': 12.3, 'temperature_f': 87.26, 'timestamp': '2025-06-13 12:32:07'}
[2025-06-13T12:35:23.157+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 37.5, 'windspeed': 6.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 12:32:09'}
[2025-06-13T12:35:23.158+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 37.9, 'windspeed': 8.0, 'temperature_f': 100.22, 'timestamp': '2025-06-13 12:32:15'}
[2025-06-13T12:35:23.159+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 39.5, 'windspeed': 7.3, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:32:17'}
[2025-06-13T12:35:23.160+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 38.0, 'windspeed': 13.1, 'temperature_f': 100.4, 'timestamp': '2025-06-13 12:32:24'}
[2025-06-13T12:35:23.161+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 39.5, 'windspeed': 9.2, 'temperature_f': 103.1, 'timestamp': '2025-06-13 12:32:30'}
[2025-06-13T12:35:23.161+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.9, 'windspeed': 25.6, 'temperature_f': 87.61999999999999, 'timestamp': '2025-06-13 12:32:36'}
[2025-06-13T12:35:23.162+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.5, 'windspeed': 17.3, 'temperature_f': 76.1, 'timestamp': '2025-06-13 12:32:43'}
[2025-06-13T12:35:23.163+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.5, 'windspeed': 7.6, 'temperature_f': 85.1, 'timestamp': '2025-06-13 12:32:50'}
[2025-06-13T12:35:23.164+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 30.2, 'windspeed': 7.1, 'temperature_f': 86.36, 'timestamp': '2025-06-13 12:32:52'}
[2025-06-13T12:35:23.165+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 31.1, 'windspeed': 7.1, 'temperature_f': 87.98, 'timestamp': '2025-06-13 12:32:59'}
[2025-06-13T12:35:23.165+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 33.8, 'windspeed': 6.4, 'temperature_f': 92.84, 'timestamp': '2025-06-13 12:33:01'}
[2025-06-13T12:35:23.166+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 36.0, 'windspeed': 10.6, 'temperature_f': 96.8, 'timestamp': '2025-06-13 12:33:03'}
[2025-06-13T12:35:23.167+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 12.1, 'temperature_f': 85.64, 'timestamp': '2025-06-13 12:33:09'}
[2025-06-13T12:35:23.168+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 26.0, 'windspeed': 11.3, 'temperature_f': 78.8, 'timestamp': '2025-06-13 12:33:16'}
[2025-06-13T12:35:23.169+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 31.0, 'windspeed': 7.6, 'temperature_f': 87.8, 'timestamp': '2025-06-13 12:33:19'}
[2025-06-13T12:35:23.170+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ada95b0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:35:23.170+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.2, 'windspeed': 2.8, 'temperature_f': 82.75999999999999, 'timestamp': '2025-06-13 12:33:37'}
[2025-06-13T12:35:23.171+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 38.2, 'windspeed': 10.1, 'temperature_f': 100.76, 'timestamp': '2025-06-13 12:33:43'}
[2025-06-13T12:35:23.172+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 27.4, 'windspeed': 7.7, 'temperature_f': 81.32, 'timestamp': '2025-06-13 12:33:45'}
[2025-06-13T12:35:23.172+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 41.0, 'windspeed': 12.4, 'temperature_f': 105.8, 'timestamp': '2025-06-13 12:33:47'}
[2025-06-13T12:35:23.173+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 37.0, 'windspeed': 9.3, 'temperature_f': 98.6, 'timestamp': '2025-06-13 12:33:49'}
[2025-06-13T12:35:23.174+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.7, 'windspeed': 10.3, 'temperature_f': 99.86, 'timestamp': '2025-06-13 12:33:51'}
[2025-06-13T12:35:23.175+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 34.3, 'windspeed': 6.9, 'temperature_f': 93.74, 'timestamp': '2025-06-13 12:33:59'}
[2025-06-13T12:35:23.176+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 33.0, 'windspeed': 4.6, 'temperature_f': 91.4, 'timestamp': '2025-06-13 12:34:01'}
